EGL v1.4
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 15
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 37928
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #15
EGL_BUFFER_SIZE 24
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 16
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 33832
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #16
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 17
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #17
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 18
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #18
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 19
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #19
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 20
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #20
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 21
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #21
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 22
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #22
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 23
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #23
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 24
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #24
EGL_BUFFER_SIZE 32
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 8
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 25
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 37928
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #25
EGL_BUFFER_SIZE 24
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 26
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 33832
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #26
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 27
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #27
EGL_BUFFER_SIZE 16
EGL_RED_SIZE 5
EGL_GREEN_SIZE 6
EGL_BLUE_SIZE 5
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 16
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 28
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 107544
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
done
